2012 Commodities,,Ferrous Metals Recycling ,Nonferrous Metals Recycling (Aluminum),Glass Recycling ,Paper Recycling ,Plastics Recycling ,Rubber Recycling ,Construction and Demolition Recycling ,Electronics Recycling ,Minimally processed animal feed,Rendering and animal by-product processing,Biofuels manufacturing,Anaerobic digestion,Compost manufacturing,Landscape materials application,Community food program
311111,Dog and cat food, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
311119,Other animal food, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
311210,Flours and malts, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 200,000 "
311221,Corn products, -   , -   , -   ," 35,127,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 500,000 "
311225,"Refined vegetable, olive, and seed oils", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 300,000 "
311224,Soybean and other oilseed processing, -   , -   , -   ," 2,970,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
311230,Breakfast cereals, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
311300,"Sugar, candy, and chocolate", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 850,000 "
311410,Frozen food, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,250,000 "
311420,Fruit and vegetable preservation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 850,000 "
311513,Cheese, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,450,000 "
311514,"Dry, condensed, and evaporated dairy", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
31151A,Fluid milk and butter, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 600,000 "
311520,Ice cream and frozen desserts, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,550,000 "
311615,Packaged poultry, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 85,050,000 "
31161A,Packaged meat (except poultry), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 60,600,000 "
311700,Seafood, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,600,000 "
311810,Bread and other baked goods, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 6,250,000 "
3118A0,"Cookies, crackers, pastas, and tortillas", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,700,000 "
311910,Snack foods, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
311920,Coffee and tea, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 7,300,000 "
311930,Flavored drink concentrates, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
311940,Seasonings and dressings, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,050,000 "
311990,All other foods, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 2,050,000 "
312110,"Soft drinks, bottled water, and ice", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,100,000 "
312120,Breweries and beer, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
312130,Wineries and wine, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
312140,Distilleries and spirits, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
312200,Tobacco products, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
313100,"Fiber, yarn, and thread", -   , -   , -   ," 4,266,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,600,000 "
313200,Fabric, -   , -   , -   ," 52,974,000 ", -   ," 83,439,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   
313300,Finished and coated fabric, -   , -   , -   ," 31,239,000 ", -   ," 8,509,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   
314110,Carpets and rugs, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
314120,Curtains and linens, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 14,900,000 "
314900,Other textiles, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 50,000 "
315000,Clothing, -   , -   , -   , -   , -   ," 127,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   
316000,Leather, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
322110,Wood pulp, -   , -   , -   ," 55,749,600 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
322120,Paper, -   , -   ," 568,000 "," 147,322,800 ", -   ," 254,000 ", -   , -   , -   , -   , -   , -   , -   , -   ," 2,000,000 "
322130,Cardboard," 6,600,000 "," 6,024,000 "," 3,976,000 "," 185,176,800 ", -   ," 2,921,000 ", -   ," 475,000 ", -   , -   , -   , -   , -   , -   ," 1,500,000 "
322210,Cardboard containers," 42,240,000 "," 45,682,000 "," 60,208,000 "," 38,188,800 ", -   ," 16,637,000 ", -   ," 1,178,000 ", -   , -   , -   , -   , -   , -   ," 3,550,000 "
322220,Paper bags and coated paper," 330,000 ", -   ," 142,000 "," 40,068,000 ", -   ," 127,000 ", -   ," 38,000 ", -   , -   , -   , -   , -   , -   ," 3,650,000 "
322230,Stationery, -   , -   , -   ," 135,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 100,000 "
322291,"Sanitary paper (tissues, napkins, diapers, etc.)", -   , -   , -   ," 81,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 250,000 "
322299,All other converted paper products, -   , -   , -   ," 24,948,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
323110,"Books, newspapers, magazines, and other print media", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 35,200,000 "
323120,Printing support, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
324110,"Gasoline, fuels, and by-products of petroleum refining"," 19,140,000 "," 14,056,000 "," 31,524,000 "," 51,570,000 "," 4,708,525 "," 5,207,000 "," 676,273,151 "," 684,000 "," 96,678,424 ", -   , -   ," 109,270,272 "," 93,861,435 "," 77,515,321 "," 8,150,000 "
324121,Asphalt pavement, -   , -   , -   , -   , -   , -   ," 3,525,180 ", -   , -   , -   , -   , -   , -   , -   , -   
324122,Asphalt shingles, -   , -   , -   , -   , -   , -   ," 37,122 ", -   , -   , -   , -   , -   , -   , -   , -   
324190,Other petroleum and coal products," 59,730,000 "," 32,630,000 "," 16,614,000 "," 1,647,000 ", -   ," 7,366,000 ", -   ," 570,000 ", -   , -   , -   , -   , -   , -   ," 1,350,000 "
325110,Petrochemicals," 1,320,000 "," 502,000 "," 284,000 "," 4,266,000 ", -   ," 762,000 ", -   , -   , -   , -   ," 97,172,837 ", -   , -   , -   , -   
325120,Compressed Gases," 16,830,000 "," 6,526,000 "," 994,000 "," 1,539,000 ", -   ," 635,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   
325130,Synthetic dyes and pigments, -   , -   ," 994,000 "," 18,036,000 ", -   ," 4,318,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   
325180,Other basic inorganic chemicals," 52,140,000 "," 1,506,000 "," 109,766,000 "," 108,081,000 "," 2,091,715 "," 120,904,000 ", -   ," 19,000 ", -   , -   ," 13,110,242 ", -   , -   , -   , -   
325190,Other basic organic chemicals," 31,680,000 "," 9,538,000 "," 4,970,000 "," 65,367,000 ", -   ," 71,374,000 ", -   ," 190,000 ", -   , -   , -   , -   , -   , -   , -   
325211,Plastics," 2,310,000 ", -   ," 44,588,000 "," 46,413,000 ", -   ," 53,340,000 "," 83,719 "," 171,000 ", -   , -   , -   , -   , -   , -   , -   
3252A0,Synthetic rubber and artificial and synthetic fibers," 2,640,000 ", -   ," 1,846,000 "," 8,586,000 ", -   ," 181,483,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   
325411,Medicinal and botanical ingredients, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
325412,"Pharmaceutical products (pills, powders, solutions, etc.)", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
325413,"Blood sugar, pregnancy, and other diagnostic test kits", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
325414,Vaccines and other biological medical products, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
325310,Fertilizers," 2,640,000 ", -   ," 710,000 "," 108,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
325320,Pesticides, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
325510,Paints and coatings, -   , -   , -   ," 5,130,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 10,500,000 "
325520,Adhesives," 2,640,000 ", -   ," 1,846,000 "," 83,511,000 ", -   , -   , -   ," 57,000 ", -   , -   , -   , -   , -   , -   ," 250,000 "
325610,Soap and cleaning compounds, -   , -   ," 710,000 ", -   , -   ," 508,000 ", -   , -   , -   , -   , -   , -   , -   , -   ," 100,000 "
325620,Toiletries, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 50,000 "
325910,Ink and ink cartridges, -   , -   , -   ," 23,085,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3259A0,"Chemicals (except basic chemicals, agrichemicals, polymers, paints, pharmaceuticals,soaps, cleaning compounds)"," 2,310,000 "," 25,602,000 "," 2,982,000 "," 20,061,000 "," 16,369 "," 5,969,000 ", -   ," 1,254,000 ", -   , -   , -   , -   , -   , -   ," 350,000 "
326110,"Plastic bags, films, and sheets", -   , -   ," 54,102,000 "," 70,281,000 ", -   ," 25,273,000 ", -   ," 3,477,000 ", -   , -   , -   , -   , -   , -   ," 550,000 "
326120,"Plastic pipe, fittings, and sausage casings", -   , -   ," 426,000 "," 4,050,000 ", -   ," 2,286,000 ", -   ," 3,534,000 ", -   , -   , -   , -   , -   , -   ," 5,700,000 "
326130,Laminated plastic plates and shapes, -   , -   ," 142,000 "," 2,160,000 ", -   ," 1,016,000 ", -   ," 19,000 ", -   , -   , -   , -   , -   , -   , -   
326140,Polystyrene foam products, -   , -   ," 142,000 "," 567,000 ", -   ," 381,000 ", -   , -   , -   , -   , -   , -   , -   , -   ," 100,000 "
326150,Urethane and other foam products, -   , -   ," 142,000 "," 891,000 ", -   ," 381,000 ", -   ," 152,000 ", -   , -   , -   , -   , -   , -   ," 2,550,000 "
326160,Plastic bottles, -   , -   , -   ," 1,998,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 150,000 "
326190,Other plastic products," 26,070,000 "," 1,004,000 "," 3,124,000 "," 7,776,000 ", -   ," 24,384,000 ", -   ," 1,938,000 ", -   , -   , -   , -   , -   , -   ," 8,450,000 "
326210,Rubber tires, -   , -   , -   ," 81,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,350,000 "
326220,Rubber and plastic belts and hoses, -   , -   , -   ," 2,619,000 ", -   ," 1,905,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   
326290,Other rubber products, -   , -   ," 1,704,000 ", -   , -   ," 308,610,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   
423100,Motor vehicle and motor vehicle parts and supplies," 6,600,000 "," 502,000 "," 2,556,000 "," 4,536,000 ", -   ," 3,175,000 ", -   ," 532,000 ", -   , -   , -   , -   , -   , -   ," 7,500,000 "
423400,Professional and commercial equipment and supplies," 5,610,000 "," 2,510,000 "," 5,254,000 "," 27,486,000 ", -   ," 5,080,000 ", -   ," 7,505,000 ", -   , -   , -   , -   , -   , -   ," 10,000,000 "
423600,Household appliances and electrical and electronic goods," 30,030,000 "," 14,558,000 "," 5,822,000 "," 6,156,000 ", -   ," 6,858,000 ", -   ," 51,794,000 ", -   , -   , -   , -   , -   , -   ," 2,400,000 "
423800,"Machinery, equipment, and supplies"," 38,280,000 "," 5,020,000 "," 17,892,000 "," 17,334,000 ", -   ," 75,565,000 ", -   ," 4,408,000 ", -   , -   , -   , -   , -   , -   ," 3,550,000 "
423A00,Other durable goods merchant wholesalers," 445,830,000 "," 465,354,000 "," 89,744,000 "," 95,121,000 ", -   ," 75,057,000 ", -   ," 4,142,000 ", -   , -   , -   , -   , -   , -   ," 25,600,000 "
424200,Drugs and druggistsâ€™ sundries, -   , -   ," 142,000 "," 756,000 ", -   ," 254,000 ", -   , -   , -   , -   , -   , -   , -   , -   ," 250,000 "
424400,Grocery and related product wholesalers," 330,000 "," 502,000 "," 994,000 "," 17,658,000 ", -   ," 889,000 ", -   , -   , -   , -   , -   , -   , -   , -   ," 14,600,000 "
424700,Petroleum and petroleum products," 6,600,000 "," 3,514,000 "," 11,786,000 "," 8,505,000 ", -   ," 3,048,000 ", -   ," 95,000 ", -   , -   , -   , -   , -   , -   ," 1,350,000 "
424A00,Other nondurable goods merchant wholesalers," 15,840,000 "," 10,040,000 "," 27,264,000 "," 137,808,000 ", -   ," 49,276,000 ", -   ," 1,539,000 ", -   , -   , -   , -   , -   , -   ," 14,950,000 "
425000,Wholesale electronic markets and agents and brokers," 6,600,000 "," 2,008,000 "," 3,124,000 "," 9,126,000 ", -   ," 2,032,000 ", -   ," 1,482,000 ", -   , -   , -   , -   , -   , -   ," 1,050,000 "
4200ID,Customs duties, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
441000,Vehicles and parts sales," 9,570,000 "," 502,000 "," 2,414,000 "," 5,184,000 ", -   , -   , -   ," 380,000 ", -   , -   , -   , -   , -   , -   , -   
445000,Food and beverage stores, -   , -   , -   ," 54,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 50,000 "
452000,General merchandise stores," 660,000 ", -   ," 142,000 "," 810,000 ", -   ," 254,000 ", -   ," 38,000 ", -   , -   , -   , -   , -   , -   ," 400,000 "
444000,Building material and garden equipment and supplies dealers, -   , -   ," 284,000 "," 3,159,000 ", -   ," 1,524,000 ", -   ," 114,000 ", -   , -   , -   , -   , -   , -   , -   
446000,Health and personal care stores, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 50,000 "
447000,Gasoline stations, -   , -   , -   ," 27,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
448000,Clothing and clothing accessories stores, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
454000,Nonstore retailers," 660,000 ", -   ," 284,000 "," 702,000 ", -   ," 127,000 ", -   ," 38,000 ", -   , -   , -   , -   , -   , -   ," 700,000 "
4B0000,All other retail, -   , -   , -   ," 324,000 ", -   ," 127,000 ", -   , -   , -   , -   , -   , -   , -   , -   ," 850,000 "
481000,Air transport," 11,880,000 "," 4,518,000 "," 8,804,000 "," 7,101,000 ", -   ," 4,953,000 ", -   ," 456,000 ", -   , -   , -   , -   , -   , -   ," 7,500,000 "
482000,Rail transport," 80,520,000 "," 39,156,000 "," 103,376,000 "," 68,796,000 "," 7,453,670 "," 5,969,000 ", -   ," 133,000 ", -   , -   , -   , -   , -   , -   ," 2,200,000 "
483000,"Water transport (boats, ships, ferries)"," 13,530,000 "," 6,526,000 "," 6,106,000 "," 4,995,000 ", -   ," 5,588,000 ", -   ," 38,000 ", -   , -   , -   , -   , -   , -   ," 100,000 "
484000,Truck transport," 156,750,000 "," 108,934,000 "," 71,710,000 "," 89,775,000 "," 51,059,035 "," 38,354,000 "," 559,485,080 "," 5,909,000 "," 40,134,324 "," 190,621,023 ", -   ," 56,450,171 "," 38,964,902 "," 32,179,104 "," 16,250,000 "
485000,Passenger ground transport," 3,300,000 "," 1,004,000 "," 2,130,000 "," 1,809,000 ", -   ," 1,016,000 ", -   ," 76,000 ", -   , -   , -   , -   , -   , -   ," 1,700,000 "
486000,Pipeline transport," 330,000 ", -   ," 284,000 "," 405,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 50,000 "
48A000,Scenic and sightseeing transportation and support activities for transportation," 8,580,000 "," 9,036,000 ", -   ," 11,664,000 ", -   ," 889,000 ", -   , -   , -   , -   , -   , -   , -   , -   ," 8,250,000 "
492000,Couriers and messengers, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 17,500,000 "
493000,Warehousing," 2,970,000 "," 1,004,000 "," 4,118,000 "," 3,726,000 ", -   ," 2,032,000 ", -   ," 8,189,000 ", -   , -   , -   , -   , -   , -   ," 5,900,000 "
511110,Newspapers, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,550,000 "
511120,Magazines and journals, -   , -   , -   , -   , -   , -   , -   ," 38,000 ", -   , -   , -   , -   , -   , -   ," 15,150,000 "
511130,Books, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 5,050,000 "
5111A0,"Directory, mailing list, and other publishers", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 800,000 "
511200,Software, -   , -   , -   ," 108,000 ", -   , -   , -   ," 95,000 ", -   , -   , -   , -   , -   , -   ," 1,350,000 "
512100,Movies and film, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 2,400,000 "
512200,Sound recording, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
515100,Radio and television, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
515200,Cable and subscription programming, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
517110,Telecommunications," 2,970,000 "," 502,000 "," 4,686,000 "," 5,265,000 ", -   ," 3,429,000 ", -   ," 1,045,000 ", -   , -   , -   , -   , -   , -   ," 5,000,000 "
517210,Wireless telecommunications," 5,610,000 "," 2,008,000 "," 4,544,000 "," 3,672,000 ", -   ," 2,921,000 ", -   ," 589,000 ", -   , -   , -   , -   , -   , -   ," 6,350,000 "
517A00,"Satellite, telecommunications resellers, and all other telecommunications"," 2,310,000 ", -   ," 568,000 "," 972,000 ", -   ," 635,000 ", -   ," 133,000 ", -   , -   , -   , -   , -   , -   ," 500,000 "
518200,Data processing and hosting," 14,520,000 "," 3,514,000 "," 10,366,000 "," 8,100,000 ", -   ," 5,588,000 ", -   ," 1,520,000 ", -   , -   , -   , -   , -   , -   ," 3,800,000 "
519130,Internet publishing and broadcasting, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 12,400,000 "
5191A0,"News syndicates, libraries, archives, Internet publishing and all other information services", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
522A00,Nondepository credit intermediation and related activities," 16,500,000 "," 9,036,000 "," 12,354,000 "," 8,154,000 ", -   ," 4,318,000 ", -   ," 1,786,000 ", -   , -   , -   , -   , -   , -   ," 4,300,000 "
52A000,Monetary authorities and depository credit intermediation," 26,730,000 "," 9,538,000 "," 22,294,000 "," 3,618,000 ", -   ," 10,414,000 ", -   ," 2,033,000 ", -   , -   , -   , -   , -   , -   ," 36,500,000 "
523900,"Investment advice, portfolio management, and other financial advising services"," 2,310,000 "," 1,004,000 "," 1,420,000 "," 1,107,000 ", -   ," 635,000 ", -   , -   , -   , -   , -   , -   , -   , -   ," 42,450,000 "
523A00,Securities and commodities brokerage and exchanges," 55,770,000 "," 29,618,000 "," 2,130,000 "," 189,000 ", -   ," 762,000 ", -   ," 323,000 ", -   , -   , -   , -   , -   , -   ," 1,050,000 "
524113,Direct life insurance carriers, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5241XX,"Insurance carriers, except direct life"," 6,600,000 "," 5,020,000 "," 6,532,000 "," 1,701,000 ", -   ," 1,778,000 ", -   ," 2,128,000 ", -   , -   , -   , -   , -   , -   ," 39,750,000 "
524200,Insurance agencies and brokerages," 16,500,000 "," 12,048,000 "," 14,626,000 "," 5,049,000 ", -   ," 4,953,000 ", -   ," 3,724,000 ", -   , -   , -   , -   , -   , -   ," 5,600,000 "
525000,"Funds, trusts, and financial vehicles", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
531HSO,Owner-occupied housing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
531HST,Tenant-occupied housing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
531ORE,Other real estate," 18,810,000 "," 4,016,000 "," 14,484,000 "," 22,653,000 ", -   ," 9,144,000 ", -   ," 190,000 ", -   , -   , -   , -   , -   , -   ," 119,100,000 "
532100,Vehicle rental and leasing," 5,610,000 "," 2,510,000 "," 4,260,000 "," 4,779,000 ", -   ," 2,413,000 ", -   ," 209,000 ", -   , -   , -   , -   , -   , -   ," 2,700,000 "
532400,Commercial equipment rental," 5,940,000 "," 3,012,000 "," 4,544,000 "," 4,806,000 ", -   ," 2,667,000 ", -   ," 285,000 ", -   , -   , -   , -   , -   , -   ," 2,400,000 "
532A00,Consumer goods and general rental centers," 660,000 "," 502,000 "," 568,000 "," 729,000 ", -   ," 381,000 ", -   , -   , -   , -   , -   , -   , -   , -   ," 250,000 "
533000,Lessors of nonfinancial intangible assets," 17,820,000 "," 10,542,000 "," 12,212,000 "," 16,497,000 ", -   ," 4,445,000 ", -   ," 1,596,000 ", -   , -   , -   , -   , -   , -   ," 3,100,000 "
541100,Legal services," 8,580,000 "," 4,518,000 "," 9,230,000 "," 9,450,000 ", -   ," 5,842,000 ", -   ," 7,885,000 ", -   , -   , -   , -   , -   , -   ," 9,250,000 "
541511,Custom computer programming, -   , -   , -   , -   , -   , -   , -   ," 893,000 ", -   , -   , -   , -   , -   , -   , -   
541512,Computer systems design," 8,580,000 "," 3,514,000 "," 7,242,000 "," 5,238,000 ", -   ," 4,699,000 ", -   ," 646,000 ", -   , -   , -   , -   , -   , -   ," 9,000,000 "
54151A,"Other computer related services, including facilities management"," 1,980,000 "," 1,004,000 "," 1,562,000 "," 1,485,000 ", -   ," 1,016,000 ", -   ," 57,000 ", -   , -   , -   , -   , -   , -   ," 9,450,000 "
541200,"Accounting, tax preparation, bookkeeping, and payroll"," 10,230,000 "," 4,518,000 "," 9,798,000 "," 7,749,000 ", -   ," 4,953,000 ", -   ," 5,073,000 ", -   , -   , -   , -   , -   , -   ," 15,950,000 "
541300,"Architectural, engineering, and related services"," 30,360,000 "," 7,530,000 "," 14,768,000 "," 25,191,000 ", -   ," 16,891,000 ", -   ," 171,000 ", -   , -   , -   , -   , -   , -   ," 4,450,000 "
541610,Management consulting," 2,640,000 "," 1,004,000 "," 1,704,000 "," 4,266,000 ", -   ," 1,270,000 ", -   ," 57,000 ", -   , -   , -   , -   , -   , -   ," 19,100,000 "
5416A0,Environmental and other technical consulting services," 660,000 ", -   ," 284,000 "," 999,000 ", -   ," 254,000 ", -   ," 19,000 ", -   , -   , -   , -   , -   , -   ," 4,450,000 "
541700,Scientific research and development," 660,000 "," 502,000 "," 284,000 "," 405,000 ", -   ," 127,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   
541800,Advertising and public relations," 7,260,000 "," 1,004,000 "," 6,390,000 "," 7,533,000 ", -   ," 5,207,000 ", -   ," 11,875,000 ", -   , -   , -   , -   , -   , -   ," 10,000,000 "
541400,Specialized design," 9,570,000 "," 2,008,000 "," 3,266,000 "," 5,400,000 ", -   ," 2,159,000 ", -   ," 38,000 ", -   , -   , -   , -   , -   , -   ," 350,000 "
541920,Photographers, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
541940,Veterinarians, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5419A0,"Marketing research and all other miscellaneous professional, scientific, and technical services"," 32,010,000 "," 19,578,000 "," 25,702,000 "," 2,754,000 ", -   ," 12,827,000 ", -   ," 114,000 ", -   , -   , -   , -   , -   , -   ," 14,450,000 "
550000,Company and enterprise management," 35,970,000 "," 10,542,000 "," 59,640,000 "," 61,101,000 ", -   ," 23,368,000 ", -   ," 97,413,000 ", -   , -   , -   , -   , -   , -   ," 31,150,000 "
561300,Employment services," 31,350,000 "," 4,518,000 "," 4,828,000 "," 4,428,000 ", -   ," 3,937,000 ", -   ," 1,197,000 ", -   , -   , -   , -   , -   , -   ," 16,000,000 "
561700,Buildings and dwellings services," 25,410,000 "," 9,036,000 "," 22,152,000 "," 26,379,000 ", -   ," 9,017,000 ", -   ," 817,000 ", -   , -   , -   , -   , -   , -   ," 14,150,000 "
561100,Office administration," 330,000 ", -   ," 142,000 "," 405,000 ", -   ," 127,000 ", -   , -   , -   , -   , -   , -   , -   , -   ," 2,600,000 "
561200,Facilities support," 9,900,000 "," 1,506,000 "," 1,562,000 "," 972,000 ", -   ," 1,270,000 ", -   ," 361,000 ", -   , -   , -   , -   , -   , -   ," 1,100,000 "
561400,Business support," 21,120,000 "," 4,518,000 "," 3,976,000 "," 3,402,000 ", -   ," 2,921,000 ", -   ," 684,000 ", -   , -   , -   , -   , -   , -   ," 3,200,000 "
561500,Travel arrangement and reservation, -   , -   , -   ," 54,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
561600,Investigation and security," 18,810,000 "," 3,012,000 "," 2,840,000 "," 2,106,000 ", -   ," 2,286,000 ", -   ," 722,000 ", -   , -   , -   , -   , -   , -   ," 1,600,000 "
561900,Other support services," 19,470,000 "," 3,012,000 "," 3,408,000 "," 2,025,000 ", -   ," 2,667,000 ", -   ," 665,000 ", -   , -   , -   , -   , -   , -   ," 150,000 "
562000,Waste management and remediation," 13,200,000 "," 5,020,000 "," 12,354,000 "," 10,314,000 ", -   ," 4,318,000 ", -   ," 247,000 ", -   , -   , -   , -   , -   , -   ," 5,350,000 "
611100,Elementary and secondary schools, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
611A00,"Colleges, universities, junior colleges, and professional schools", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
611B00,Other educational services, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
621100,Physicians, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
621200,Dentists, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
621300,Healthcare practitioners (except physicians and dentists), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
621400,Outpatient healthcare, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
621500,Medical laboratories, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
621600,Home healthcare, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
621900,Ambulances, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
622000,Hospitals, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
