,,Recycled Ferrous Metals  (metric ton),Recycled Nonferrous Metals (Aluminum) (metric ton),Recycled Glass (metric ton),Recycled Paper (metric ton),Recycled Plastics (metric ton),Recycled Rubber Crumb (metric ton),Tire-derived fuel (metric ton),Other Recycled Rubber (metric ton),Recycled Construction and Demolition (metric ton),Recycled Electronics (metric ton),"Animal meal, meat, fats, oils, and tallow (metric tons)",Animal feed (metric tons),Biodiesel (metric tons),Biogas (metric tons),Compost (metric tons),Mulch and wood chips (metric tons),Community food program service (metric tons)
339930,"Doll, toy, and game manufacturing", -   , -   , -   , -   ,135, -   , -   , -   , -   , -   , -   , -   ,2,10, -   ,"5,279", -   
339940,Office supplies (except paper) manufacturing, -   , -   , -   , -   ,7, -   , -   , -   , -   , -   , -   , -   ,4,20, -   ,"32,154", -   
339950,Sign manufacturing, -   , -   , -   , -   ,289, -   , -   , -   , -   ,2, -   , -   ,29,73, -   ,"16,557", -   
339990,All other miscellaneous manufacturing, -   , -   , -   , -   ,"1,164", -   , -   , -   , -   ,5, -   , -   ,56,157, -   ,"24,956", -   
311111,Dog and cat food manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"2,592,882","419,499",45,186, -   , -   , -   
311119,Other animal food manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"4,516,634","1,990,199",67,245, -   , -   , -   
311210,Flour milling and malt manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"2,338,232",62,230, -   , -   , -   
311221,Wet corn milling, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   ,"1,467,859",212,939, -   , -   , -   
311225,Fats and oils refining and blending, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"91,027",33,147, -   , -   , -   
311224,Soybean and other oilseed processing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"24,209",127,743, -   , -   , -   
311230,Breakfast cereal manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"111,944",42,132, -   , -   , -   
311300,Sugar and confectionery product manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,5, -   , -   ,270,"1,159", -   , -   , -   
311410,Frozen food manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"992,969",111,455, -   , -   , -   
311420,"Fruit and vegetable canning, pickling, and drying", -   , -   , -   , -   , -   , -   , -   , -   , -   ,10, -   ,"53,648",158,655, -   , -   , -   
311513,Cheese manufacturing, -   , -   , -   , -   ,15, -   , -   , -   , -   , -   , -   , -   ,80,347, -   , -   , -   
311514,"Dry, condensed, and evaporated dairy product manufacturing", -   , -   , -   , -   ,36, -   , -   , -   , -   , -   , -   , -   ,123,528, -   , -   , -   
31151A,Fluid milk and butter manufacturing, -   , -   , -   , -   ,391, -   , -   , -   , -   ,19, -   , -   ,94,313, -   , -   , -   
311520,Ice cream and frozen dessert manufacturing, -   , -   , -   , -   ,10, -   , -   , -   , -   , -   , -   , -   ,7,34, -   , -   , -   
311615,Poultry processing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,19, -   , -   ,111,411, -   , -   , -   
31161A,"Animal (except poultry) slaughtering, rendering, and processing", -   , -   , -   , -   , -   , -   , -   , -   , -   ,22, -   , -   ,247,880, -   , -   , -   
311700,Seafood product preparation and packaging, -   , -   , -   , -   , -   , -   , -   , -   , -   ,7, -   , -   ,74,289, -   , -   , -   
311810,Bread and bakery product manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,7, -   ,"584,897",203,533, -   , -   , -   
3118A0,"Cookie, cracker, pasta, and tortilla manufacturing", -   , -   , -   , -   , -   , -   , -   , -   , -   ,10, -   ,"141,770",87,308, -   , -   , -   
311910,Snack food manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"208,781",136,484, -   , -   , -   
311920,Coffee and tea manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,5, -   , -   ,29,103, -   , -   , -   
311930,Flavoring syrup and concentrate manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,29,49, -   , -   , -   
311940,Seasoning and dressing manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,12, -   , -   ,38,98, -   , -   , -   
311990,All other food manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,14, -   ,"248,291",67,225, -   , -   , -   
312110,Soft drink and ice manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,5, -   , -   ,127,303, -   , -   , -   
312120,Breweries, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"535,704",169,474, -   , -   , -   
312130,Wineries, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,25,64, -   , -   , -   
312140,Distilleries, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"35,055",31,83, -   , -   , -   
312200,Tobacco product manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,94,235, -   ,720, -   
313100,"Fiber, yarn, and thread mills", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,20,64, -   , -   , -   
313200,Fabric mills, -   , -   , -   , -   ,"1,771", -   , -   , -   , -   ,2, -   , -   ,123,382, -   , -   , -   
313300,Textile and fabric finishing and fabric coating mills, -   , -   , -   , -   ,299, -   , -   , -   , -   , -   , -   , -   ,85,279, -   , -   , -   
314110,Carpet and rug mills, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,71,117, -   , -   , -   
314120,Curtain and linen mills, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,7,15, -   , -   , -   
314900,Other textile product mills, -   , -   , -   , -   ,136, -   , -   , -   , -   ,7, -   , -   ,33,49, -   , -   , -   
315000,Apparel manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,9,39, -   , -   , -   
316000,Leather and allied product manufacturing, -   , -   , -   , -   ,77, -   , -   , -   , -   , -   , -   , -   ,31, -   , -   , -   , -   
322110,Pulp mills, -   , -   , -   , -   , -   , -   ,"32,535", -   , -   ,2, -   , -   ,265,597, -   ,"208,763", -   
322120,Paper mills, -   , -   , -   ,"7,383,084", -   , -   ,"254,314", -   , -   , -   , -   , -   ,"1,398","3,057", -   ,"326,823", -   
322130,Paperboard mills, -   , -   , -   ,"19,757,166",121, -   ,"153,309", -   , -   ,5, -   , -   ,"1,280","2,910", -   ,"470,077", -   
322210,Paperboard container manufacturing, -   , -   , -   , -   ,10, -   , -   , -   , -   ,34, -   , -   ,"1,146",401, -   , -   , -   
322220,Paper Bag and Coated and Treated Paper Manufacturing, -   , -   , -   , -   ,"1,826", -   , -   , -   , -   ,2, -   , -   ,98,210, -   , -   , -   
322230,Stationery product manufacturing, -   , -   , -   , -   ,7, -   , -   , -   , -   ,2, -   , -   ,11,15, -   , -   , -   
322291,Sanitary paper product manufacturing, -   , -   , -   , -   ,859, -   , -   , -   , -   , -   , -   , -   ,29,59, -   , -   , -   
322299,All other converted paper product manufacturing, -   , -   , -   ,"73,477", -   , -   , -   , -   , -   ,2, -   , -   ,31,68, -   , -   , -   
323110,Printing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,173, -   , -   ,"4,089",357, -   , -   , -   
323120,Support activities for printing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,20,10, -   , -   , -   
324110,Petroleum refineries, -   , -   , -   , -   , -   , -   , -   , -   , -   ,180, -   , -   ,"40,198","13,245", -   , -   , -   
324121,Asphalt paving mixture and block manufacturing, -   , -   , -   , -   , -   ,"69,004", -   , -   ,"70,866,246", -   , -   , -   ,"12,010",533, -   , -   , -   
324122,Asphalt shingle and coating materials manufacturing, -   , -   , -   , -   , -   , -   , -   , -   ,"1,824,389", -   , -   , -   ,"7,118",73, -   , -   , -   
324190,Other petroleum and coal products manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"7,263",235, -   , -   , -   
325110,Petrochemical manufacturing, -   , -   , -   , -   ,67, -   , -   , -   , -   , -   ,"250,924", -   ,"3,404","8,378", -   , -   , -   
325120,Industrial gas manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"5,036","1,066",279, -   ,"2,640", -   
325130,Synthetic dye and pigment manufacturing, -   , -   , -   , -   ,3, -   , -   , -   , -   , -   , -   , -   ,"1,318",245, -   , -   , -   
325180,Other Basic Inorganic Chemical Manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"3,429","1,228", -   , -   , -   
325190,Other basic organic chemical manufacturing, -   , -   , -   , -   ,427, -   , -   , -   , -   , -   ,"250,924","3,423,002","7,163","4,456", -   ,"45,592", -   
325211,Plastics material and resin manufacturing, -   , -   , -   , -   ,"280,981", -   , -   , -   , -   , -   , -   , -   ,"5,515","1,594", -   , -   , -   
3252A0,Synthetic rubber and artificial and synthetic fibers and filaments manufacturing, -   , -   , -   , -   ,"3,362", -   , -   , -   , -   , -   , -   , -   ,"1,295",254, -   , -   , -   
325411,Medicinal and botanical manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,107,68, -   , -   , -   
325412,Pharmaceutical preparation manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,428,245, -   , -   , -   
325413,In-vitro diagnostic substance manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,5, -   , -   ,58,10, -   , -   , -   
325414,Biological product (except diagnostic) manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,91,34, -   , -   , -   
325310,Fertilizer manufacturing, -   , -   , -   , -   , -   , -   , -   , -   ,"4,186,421", -   , -   , -   ,"1,342","8,197", -   , -   , -   
325320,Pesticide and other agricultural chemical manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,303,73,"12,792,741", -   , -   
325510,Paint and coating manufacturing, -   , -   , -   , -   ,"4,521", -   , -   , -   , -   , -   , -   , -   ,368,44, -   , -   , -   
325520,Adhesive manufacturing, -   , -   , -   , -   ,"1,432", -   , -   , -   , -   , -   , -   , -   ,760,49, -   , -   , -   
325610,Soap and cleaning compound manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"250,924", -   ,"1,190",176, -   , -   , -   
325620,Toilet preparation manufacturing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"250,924", -   ,263,29, -   , -   , -   
325910,Printing ink manufacturing, -   , -   , -   , -   ,414, -   , -   , -   , -   , -   ,"250,924", -   ,682,10, -   , -   , -   
3259A0,All other chemical product and preparation manufacturing, -   , -   , -   , -   ,"5,926", -   , -   , -   , -   , -   , -   , -   ,"1,558",254, -   , -   , -   
326110,Plastics packaging materials and unlaminated film and sheet manufacturing, -   , -   , -   , -   ,"196,468", -   , -   , -   , -   ,12, -   , -   ,161,337, -   , -   , -   
326120,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing", -   , -   , -   , -   ,"132,761", -   , -   , -   , -   , -   , -   , -   ,42,108, -   , -   , -   
326130,"Laminated plastics plate, sheet (except packaging), and shape manufacturing", -   , -   , -   , -   ,818, -   , -   , -   , -   , -   , -   , -   ,16,39, -   , -   , -   
326140,Polystyrene foam product manufacturing, -   , -   , -   , -   ,"3,316", -   , -   , -   , -   ,2, -   , -   ,123,176, -   , -   , -   
326150,Urethane and other foam product (except polystyrene) manufacturing, -   , -   , -   , -   ,"1,108", -   , -   , -   , -   ,154, -   , -   ,760,78, -   , -   , -   
326160,Plastics bottle manufacturing, -   , -   , -   , -   ,"337,840", -   , -   , -   , -   ,5, -   , -   ,16,34, -   , -   , -   
326190,Other plastics product manufacturing, -   , -   , -   , -   ,"118,458", -   , -   , -   , -   ,89, -   , -   ,265,445, -   ,"30,475", -   
326210,Tire manufacturing, -   , -   , -   , -   ,107, -   , -   , -   , -   ,7, -   , -   ,111,264, -   , -   , -   
326220,Rubber and plastics hoses and belting manufacturing, -   , -   , -   , -   ,240,"327,303", -   , -   , -   , -   , -   , -   ,20,54, -   , -   , -   
326290,Other rubber product manufacturing, -   , -   , -   , -   ,450, -   , -   , -   , -   ,7, -   , -   ,71,166, -   , -   , -   
423100,Motor vehicle and motor vehicle parts and supplies, -   , -   , -   , -   , -   , -   , -   , -   , -   ,22, -   , -   ,"1,516",78,"10,022",960, -   
423400,Professional and commercial equipment and supplies, -   , -   , -   , -   , -   , -   , -   , -   , -   ,257, -   , -   ,464,54,"18,378", -   , -   
423600,Household appliances and electrical and electronic goods , -   , -   , -   , -   , -   , -   , -   , -   , -   ,457, -   , -   ,493,49,"13,975", -   , -   
423800,"Machinery, equipment, and supplies", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"1,405",54,"15,357", -   , -   
423A00,Other durable goods merchant wholesalers, -   , -   , -   , -   , -   , -   , -   , -   , -   ,253, -   , -   ,"3,337",401,"22,681","9,838", -   
424200,Drugs and druggists’ sundries, -   , -   , -   , -   , -   , -   , -   , -   , -   ,120, -   , -   ,230,10,"13,195", -   , -   
424400,Grocery and related product wholesalers , -   , -   , -   , -   , -   , -   , -   , -   , -   ,7, -   , -   ,"1,873",191,"12,863", -   , -   
424700,Petroleum and petroleum products, -   , -   , -   , -   , -   , -   , -   , -   , -   ,568, -   , -   ,905,157,"15,566", -   , -   
424A00,Other nondurable goods merchant wholesalers, -   , -   , -   , -   , -   , -   , -   , -   , -   ,55, -   , -   ,"3,489",543,"28,974", -   , -   
425000,Wholesale electronic markets and agents and brokers, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,252,24,"5,653", -   , -   
4200ID,Customs duties, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"3,245", -   , -   
441000,Motor vehicle and parts dealers, -   , -   , -   , -   ,10, -   , -   , -   , -   ,402, -   , -   ,"1,347",597, -   , -   , -   
445000,Food and beverage stores, -   , -   , -   , -   , -   , -   , -   , -   , -   ,585, -   , -   ,"1,340",254, -   , -   , -   
452000,General merchandise stores, -   , -   , -   , -   , -   , -   , -   , -   , -   ,411, -   , -   ,328,117, -   , -   , -   
444000,Building material and garden equipment and supplies dealers, -   , -   , -   , -   , -   , -   , -   , -   , -   ,142, -   , -   ,863,245, -   ,480, -   
446000,Health and personal care stores, -   , -   , -   , -   , -   , -   , -   , -   , -   ,257, -   , -   ,98,24, -   , -   , -   
447000,Gasoline stations, -   , -   , -   , -   , -   , -   , -   , -   , -   ,315, -   , -   ,214,10, -   , -   , -   
448000,Clothing and clothing accessories stores, -   , -   , -   , -   , -   , -   , -   , -   , -   ,217, -   , -   ,218,83, -   ,"1,200", -   
454000,Nonstore retailers, -   , -   , -   , -   , -   , -   , -   , -   , -   ,257, -   , -   ,399,54, -   ,240, -   
4B0000,All other retail, -   , -   , -   , -   , -   , -   , -   , -   , -   ,233, -   , -   ,783,313, -   ,"1,680", -   
481000,Air transportation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"85,886",205, -   , -   , -   
482000,Rail transportation, -   , -   , -   , -   , -   , -   , -   , -   , -   ,147, -   , -   ,"19,168",269, -   ,"256,995", -   
483000,Water transportation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"14,660",254, -   , -   , -   
484000,Truck transportation, -   , -   , -   , -   , -   , -   , -   , -   , -   ,250, -   , -   ,"110,612",367, -   , -   , -   
485000,Transit and ground passenger transportation, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,"5,290",59, -   , -   , -   
486000,Pipeline transportation, -   , -   , -   , -   , -   , -   , -   , -   , -   ,24, -   , -   ,201,"3,018", -   , -   , -   
48A000,Scenic and sightseeing transportation and support activities for transportation, -   , -   , -   , -   , -   , -   , -   , -   , -   ,274, -   , -   ,"11,796",724, -   , -   , -   
492000,Couriers and messengers, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,"17,144",191, -   , -   , -   
493000,Warehousing and storage, -   , -   , -   , -   , -   , -   , -   , -   , -   ,402, -   , -   ,754,220, -   , -   , -   
511110,Newspaper publishers, -   , -   , -   , -   , -   , -   , -   , -   , -   ,101, -   , -   ,91,29, -   , -   , -   
511120,Periodical Publishers, -   , -   , -   , -   , -   , -   , -   , -   , -   ,419, -   , -   ,109, -   , -   , -   , -   
511130,Book publishers, -   , -   , -   , -   , -   , -   , -   , -   , -   ,578, -   , -   ,87,10, -   , -   , -   
5111A0,"Directory, mailing list, and other publishers", -   , -   , -   , -   , -   , -   , -   , -   , -   ,243, -   , -   ,47, -   , -   , -   , -   
511200,Software publishers, -   , -   , -   , -   , -   , -   , -   , -   , -   ,55, -   , -   ,484,117, -   , -   , -   
512100,Motion picture and video industries, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,167,34, -   ,"2,160", -   
512200,Sound recording industries, -   , -   , -   , -   , -   , -   , -   , -   , -   ,26, -   , -   ,16,5, -   , -   , -   
515100,Radio and television broadcasting, -   , -   , -   , -   , -   , -   , -   , -   , -   ,190, -   , -   ,36,15, -   , -   , -   
515200,Cable and other subscription programming, -   , -   , -   , -   , -   , -   , -   , -   , -   ,510, -   , -   ,13, -   , -   , -   , -   
517110,Wired telecommunications carriers, -   , -   , -   , -   , -   , -   , -   , -   , -   ,"7,585", -   , -   ,274,59, -   ,"3,359", -   
517210,Wireless telecommunications carriers (except satellite), -   , -   , -   , -   , -   , -   , -   , -   , -   ,"9,204", -   , -   ,504, -   , -   ,"21,596", -   
517A00,"Satellite, telecommunications resellers, and all other telecommunications", -   , -   , -   , -   , -   , -   , -   , -   , -   ,"1,367", -   , -   ,143,39, -   , -   , -   
518200,"Data processing, hosting, and related services", -   , -   , -   , -   , -   , -   , -   , -   , -   ,"2,469", -   , -   ,952,5, -   ,"22,796", -   
519130,Internet publishing and broadcasting and Web search portals, -   , -   , -   , -   , -   , -   , -   , -   , -   ,"3,653", -   , -   ,218, -   , -   , -   , -   
5191A0,"News syndicates, libraries, archives and all other information services", -   , -   , -   , -   , -   , -   , -   , -   , -   ,65, -   , -   ,31,10, -   , -   , -   
522A00,Nondepository credit intermediation and related activities, -   , -   , -   , -   , -   , -   , -   , -   , -   ,282, -   , -   ,"5,357",137, -   , -   , -   
52A000,Monetary authorities and depository credit intermediation, -   , -   , -   , -   , -   , -   , -   , -   , -   ,474, -   , -   ,"10,239","1,164", -   , -   , -   
523900,Other financial investment activities, -   , -   , -   , -   , -   , -   , -   , -   , -   ,924, -   , -   ,"5,279",78, -   , -   , -   
523A00,Securities and commodity contracts intermediation and brokerage, -   , -   , -   , -   , -   , -   , -   , -   , -   ,120, -   , -   ,"1,826",34, -   , -   , -   
524113,Direct life insurance carriers, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,9,15, -   , -   , -   
5241XX,"Insurance carriers, except direct life", -   , -   , -   , -   , -   , -   , -   , -   , -   ,17, -   , -   ,4,73, -   , -   , -   
524200,"Insurance agencies, brokerages, and related activities", -   , -   , -   , -   , -   , -   , -   , -   , -   ,19, -   , -   ,54,54, -   , -   , -   
525000,"Funds, trusts, and other financial vehicles", -   , -   , -   , -   , -   , -   , -   , -   , -   ,917, -   , -   ,"2,274","5,033", -   , -   , -   
531HSO,Owner-occupied housing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,53, -   , -   ,2, -   , -   ,480, -   
531HST,Tenant-occupied housing, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,4, -   , -   ,480, -   
531ORE,Other real estate, -   , -   , -   , -   , -   , -   , -   , -   , -   ,561, -   , -   ,"7,439","56,330", -   , -   , -   
532100,Automotive equipment rental and leasing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,67, -   , -   ,"2,845","3,336", -   , -   , -   
532400,Commercial and industrial machinery and equipment rental and leasing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,24, -   , -   ,"2,189",763, -   ,"20,156", -   
532A00,General and consumer goods rental, -   , -   , -   , -   , -   , -   , -   , -   , -   ,63, -   , -   ,611,122, -   , -   , -   
533000,Lessors of nonfinancial intangible assets, -   , -   , -   , -   , -   , -   , -   , -   , -   ,257, -   , -   ,198,39, -   , -   , -   
541100,Legal services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,"2,325", -   , -   ,109,20, -   , -   , -   
541511,Custom computer programming services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,135, -   , -   ,203,15, -   , -   , -   
541512,Computer systems design services, -   , -   , -   , -   ,62, -   , -   , -   , -   ,279, -   , -   ,662, -   , -   , -   , -   
54151A,"Other computer related services, including facilities management", -   , -   , -   , -   , -   , -   , -   , -   , -   ,"2,779", -   , -   ,689,5, -   , -   , -   
541200,"Accounting, tax preparation, bookkeeping, and payroll services", -   , -   , -   , -   , -   , -   , -   , -   , -   ,"1,037", -   , -   ,285,39, -   , -   , -   
541300,"Architectural, engineering, and related services", -   , -   , -   , -   ,153, -   , -   , -   , -   ,917, -   , -   ,"1,538",98, -   ,"16,557", -   
541610,Management consulting services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,"2,038", -   , -   ,252,24, -   , -   , -   
5416A0,Environmental and other technical consulting services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,200, -   , -   ,54,15, -   , -   , -   
541700,Scientific research and development services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,373, -   ,"28,276",651,73, -   ,"52,551", -   
541800,"Advertising, public relations, and related services", -   , -   , -   , -   , -   , -   , -   , -   , -   ,"1,509", -   , -   ,111,29, -   , -   , -   
541400,Specialized design services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,125, -   , -   ,33,10, -   , -   , -   
541920,Photographic services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,123, -   , -   ,25,5, -   , -   , -   
541940,Veterinary services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,36, -   , -   ,38,5, -   , -   , -   
5419A0,"All other miscellaneous professional, scientific, and technical services ", -   , -   , -   , -   , -   , -   , -   , -   , -   ,982, -   , -   ,216,73, -   , -   , -   
550000,Management of companies and enterprises, -   , -   , -   , -   , -   , -   , -   , -   , -   ,"13,358", -   ,"1,162","3,725",910, -   ,"2,640", -   
561300,Employment services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,662, -   , -   ,51,15, -   , -   , -   
561700,Services to buildings and dwellings, -   , -   , -   , -   , -   , -   , -   , -   , -   ,"1,338", -   , -   ,"4,780",382,"159,909","1,200", -   
561100,Office administrative services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,238, -   , -   ,91,29, -   , -   , -   
561200,Facilities support services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,202, -   , -   ,127,44, -   , -   , -   
561400,Business support services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,368, -   , -   ,354,24, -   ,960, -   
561500,Travel arrangement and reservation services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,24, -   , -   ,29,10, -   , -   , -   
561600,Investigation and security services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,919, -   , -   ,227,24, -   , -   , -   
561900,Other support services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,236, -   , -   ,172,49, -   ,720, -   
562000,Waste management and remediation services, -   , -   , -   , -   , -   , -   ,"64,729", -   , -   ,363, -   , -   ,"3,170",289, -   ,"1,200", -   
611100,Elementary and secondary schools, -   , -   , -   , -   , -   , -   , -   , -   , -   ,152, -   ,387,20,"1,683", -   , -   , -   
611A00,"Junior colleges, colleges, universities, and professional schools", -   , -   , -   , -   , -   , -   , -   , -   , -   ,77, -   ,"3,292",524,"6,461", -   ,240, -   
611B00,Other educational services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,722, -   , -   ,"1,358",323, -   , -   , -   
621100,Offices of physicians, -   , -   , -   , -   , -   , -   , -   , -   , -   ,811, -   , -   ,305,98, -   ,"15,117", -   
621200,Offices of dentists, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,317,127, -   , -   , -   
621300,Offices of other health practitioners, -   , -   , -   , -   , -   , -   , -   , -   , -   ,128, -   , -   ,143,54, -   , -   , -   
621400,Outpatient care centers, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,185,68, -   , -   , -   
621500,Medical and diagnostic laboratories, -   , -   , -   , -   , -   , -   , -   , -   , -   ,91, -   , -   ,47,15, -   , -   , -   
621600,Home health care services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,154, -   , -   ,145,20, -   , -   , -   
621900,Other ambulatory health care services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,84, -   , -   ,274,83, -   ,"1,680", -   
622000,Hospitals, -   , -   , -   , -   , -   , -   , -   , -   , -   ,113, -   , -   ,"11,336","3,096", -   ,"11,518", -   
623A00,Nursing and community care facilities, -   , -   , -   , -   , -   , -   , -   , -   , -   ,94, -   , -   ,"1,153",347, -   , -   , -   
623B00,"Residential mental health, substance abuse, and other residential care facilities", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,310,103, -   , -   , -   
624100,Individual and family services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,221, -   , -   ,669,157, -   ,"2,879", -   
624400,Child day care services, -   , -   , -   , -   , -   , -   , -   , -   , -   ,7, -   , -   ,189,54, -   ,"13,678", -   
624A00,"Community food, housing, and other relief services, including rehabilitation services", -   , -   , -   , -   , -   , -   , -   , -   , -   ,245, -   , -   ,363,98, -   ,"56,150", -   
711100,Performing arts companies, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,62,15, -   ,480, -   
711200,Spectator sports, -   , -   , -   , -   , -   , -   , -   , -   , -   ,12, -   , -   ,134,20, -   , -   , -   
711500,"Independent artists, writers, and performers", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,9, -   , -   , -   , -   
711A00,Promoters of performing arts and sports and agents for public figures, -   , -   , -   , -   , -   , -   , -   , -   , -   ,10, -   , -   ,78,20, -   , -   , -   
712000,"Museums, historical sites, zoos, and parks", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,103,34,"159,909", -   , -   
713100,Amusement parks and arcades, -   , -   , -   , -   , -   , -   , -   , -   , -   ,5, -   , -   ,145,29, -   ,240, -   
713200,Gambling industries (except casino hotels), -   , -   , -   , -   , -   , -   , -   , -   , -   ,106, -   , -   ,733,20, -   ,960, -   
713900,Other amusement and recreation industries, -   , -   , -   , -   , -   , -   , -   , -   , -   ,51, -   , -   ,"1,326",337, -   ,"5,759", -   
721000,Accommodation, -   , -   , -   , -   , -   , -   , -   , -   , -   ,200, -   ,"1,743","2,577","1,022", -   ,"2,160", -   
722110,Full-service restaurants, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,"3,672","1,330", -   ,"15,597", -   
722211,Limited-service restaurants, -   , -   , -   , -   , -   , -   , -   , -   , -   ,7, -   ,194,"3,821","1,140", -   ,"4,079", -   
722A00,All other food and drinking places, -   , -   , -   , -   , -   , -   , -   , -   , -   ,65, -   , -   ,187,73, -   ,"1,200", -   
811100,Automotive repair and maintenance, -   , -   , -   , -   , -   , -   , -   , -   , -   ,320, -   , -   ,765,201, -   , -   , -   
811200,Electronic and precision equipment repair and maintenance, -   , -   , -   , -   , -   , -   , -   , -   , -   ,433, -   , -   ,62,20, -   , -   , -   
811300,Commercial and industrial machinery and equipment repair and maintenance, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,183,54, -   , -   , -   
811400,Personal and household goods repair and maintenance, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,33,10, -   ,960, -   
